ship_type,month,distance,fuel_type,fuel_consumption,weather_conditions,engine_efficiency
1,1,132.26,1,3779.77,1,92.14
1,2,128.52,1,4461.44,2,92.98
1,3,67.3,1,1867.73,3,87.61
1,4,71.68,0,2393.51,1,87.42
1,5,134.32,1,4267.19,3,85.61
1,6,85.93,0,2342.13,1,72.82
1,7,85.67,1,2974.79,2,93.93
1,8,44.81,0,1376.38,2,91.1
1,9,116.44,0,3661.75,3,73.41
1,10,99.73,1,2551.99,2,94.68
1,11,149.9,1,4014.14,1,76.53
1,12,53.21,1,1674.21,3,84.59
2,1,92.03,1,2222.43,2,85.52
2,2,141.91,1,3669.79,3,83.52
2,3,51.65,0,1353.75,3,74.32
2,4,197.46,0,5695.04,2,89.36
2,5,72.25,0,1873.13,1,78.01
2,6,183.15,0,3743.91,3,80.83
2,7,160.43,1,3626.57,1,77.8
2,8,121.07,0,2441.62,3,76.08
2,9,193.59,0,5565.57,3,87.91
2,10,144.15,0,3649.72,2,83.86
2,11,154.6,0,4592.25,1,92.07
2,12,173.83,0,5049.27,3,76.39
1,1,112.97,1,3256.57,1,70.62
1,2,45.14,1,1485.59,2,71.66
1,3,29.38,0,855.01,3,81.53
1,4,42.24,0,1376.47,2,94.55
1,5,135.8,0,4750.93,2,75.27
1,6,71.68,0,1823.65,1,87.39
1,7,149.48,1,4211.85,3,79.75
1,8,95.13,0,3105.75,1,85.76
1,9,128.87,0,3322.01,2,93.64
1,10,33.63,0,1146.14,1,83.25
1,11,110.44,1,2852.88,1,71.78
1,12,59.01,0,1685.14,2,75.24
3,1,86.9,0,1698.32,3,70.52
3,2,58.95,0,734.45,1,75.07
3,3,64.67,0,1271.96,3,90.92
3,4,39.85,0,670.74,1,73.87
3,5,192.04,0,3037.36,3,72.3
3,6,111.84,0,1440.61,1,75.06
3,7,165.4,0,2811.38,3,79.71
3,8,162.48,0,2082.27,3,70.62
3,9,183.71,0,2460.76,3,78.82
3,10,80.93,0,977.22,2,89.57
3,11,170.44,0,1995.64,3,89
3,12,181.02,0,1983.66,2,84.91
4,1,336.53,0,15596.39,3,72.59
4,2,494.24,1,18375.75,1,94.18
4,3,159.49,1,5906.8,3,74.34
4,4,363.22,0,17778.61,3,75.92
4,5,77.01,1,2362.84,2,71.15
4,6,436.73,0,20235.74,2,88.75
4,7,405.98,1,12469.38,2,89.93
4,8,77.51,1,2841.99,2,71.44
4,9,134.88,1,5792.23,3,87.7
4,10,199.13,0,7219.15,3,92.1
4,11,441.93,0,17429.33,3,79.16
4,12,172.3,0,8249.38,3,76.53
3,1,147.9,0,2656.39,1,87.24
3,2,44.52,0,663.13,1,94.2
3,3,113,0,1635.86,2,76.44
3,4,87.17,0,1604.67,1,92.06
3,5,197.78,0,3001.65,1,73.67
3,6,62.36,0,1164.2,3,93.83
3,7,158.07,0,2584.62,1,81.67
3,8,117.52,0,1895.33,2,89.42
3,9,155.32,0,2351.29,1,87.02
3,10,145.53,0,2773.1,2,79.32
3,11,34.55,0,635.93,3,85.62
3,12,129.52,0,1437.19,3,88.26
3,1,66.87,0,700.97,3,86.15
3,2,31.95,0,354.39,2,88.57
3,3,134.85,0,1486.38,2,88.42
3,4,111.86,0,1817.6,1,94.84
3,5,77.89,0,916.5,1,80.75
3,6,147.09,0,2905.05,3,86.78
3,7,52.12,0,815.52,1,80.59
3,8,46.21,0,644.66,3,74.71
3,9,54.78,0,1025.44,2,87.9
3,10,56.75,0,746.58,2,74.54
3,11,90.91,0,1628.86,1,72.61
